Event	ID	Name			Wwise Object Path	Notes
	95261760	interact_mushroom			\Default Work Unit\Environment\interact_mushroom	
	555380885	ghost_yellow_windup			\Default Work Unit\Enemies\ghost_yellow_windup	
	696829370	gem_large_appear			\Default Work Unit\Pickups\gem_large_appear	
	796052088	timer_tick			\Default Work Unit\UI\timer_tick	
	918114036	gem_small_shatter			\Default Work Unit\Pickups\gem_small_shatter	
	1022027585	ui_highlighted			\Default Work Unit\UI\ui_highlighted	
	1271873053	ghost_yellow_launch			\Default Work Unit\Enemies\ghost_yellow_launch	
	1354498361	gem_large_pickup			\Default Work Unit\Pickups\gem_large_pickup	
	1761942122	timer_finish			\Default Work Unit\UI\timer_finish	
	1945737901	gem_small_pickup			\Default Work Unit\Pickups\gem_small_pickup	
	2191159630	TitleMusic			\Default Work Unit\Music\TitleMusic	
	2249769530	ui_click			\Default Work Unit\UI\ui_click	
	2275179450	GameplayMusic			\Default Work Unit\Music\GameplayMusic	
	2489024383	gem_med_shatter			\Default Work Unit\Pickups\gem_med_shatter	
	2565492056	gem_large_shatter			\Default Work Unit\Pickups\gem_large_shatter	
	3030002391	trip_jump			\Default Work Unit\Player\trip_jump	
	3086540886	StopAll			\Default Work Unit\StopAll	
	3150188730	title_keypress			\Default Work Unit\UI\title_keypress	
	3415310188	ghost_yellow_stop			\Default Work Unit\Enemies\ghost_yellow_stop	
	3594574672	trip_hurt			\Default Work Unit\Player\trip_hurt	
	3602679870	gem_small_appear			\Default Work Unit\Pickups\gem_small_appear	
	3830028166	ghost_appear			\Default Work Unit\Enemies\ghost_appear	
	3908297853	menu_start			\Default Work Unit\UI\menu_start	
	3984401521	ghost_chase			\Default Work Unit\Enemies\ghost_chase	
	4043912151	trip_death			\Default Work Unit\Player\trip_death	
	4055973888	gem_med_pickup			\Default Work Unit\Pickups\gem_med_pickup	
	4067875935	gem_med_appear			\Default Work Unit\Pickups\gem_med_appear	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	330961496	GhostAppearSFX	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\GhostAppearSFX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghosts\WhiteGhost\GhostAppearSFX		363288
	339031070	trip_damaged2	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\trip_damaged2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\trip_damaged2		77836
	421553896	Gem_Appear_Med	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Gem_Appear_Med_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Gem_Appear\Gem_Appear_Med		115808
	435635697	Gem_Appear_Small	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Gem_Appear_Small_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Gem_Appear\Gem_Appear_Small		101346
	496912879	gem_shatter_small	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\gem_shatter_small_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Gem_Shatter\gem_shatter_small		126124
	513517874	Gem_Pickup_Small	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Gem_Pickup_Small_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Gem_Pickup\Gem_Pickup_Small		110688
	576938674	ui_select	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\ui_select_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\ui_select		289648
	588324584	MinigameMusic	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\MinigameMusic_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\MinigameMusic\MinigameMusic\MinigameMusic		44958684
	652414710	trip_yelp	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\trip_yelp_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Trip\trip_yelp		48000
	674987883	TitleScreenMusic	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\TitleScreenMusic_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\TitleScreenMusic\TitleScreenMusic\TitleScreenMusic		22530044
	702273742	ui_countdown	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\ui_countdown_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\ui_countdown		183428
	720316535	Interact_Mushroom_Bounce_05	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Interact_Mushroom_Bounce_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Interact_Mushroom\Interact_Mushroom_Bounce_05		59686
	779146869	PressedStartSFX	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\PressedStartSFX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\PressedStartSFX		585304
	811207943	Gem_Pickup_Large	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Gem_Pickup_Large_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Gem_Pickup\Gem_Pickup_Large		290912
	846661461	ui_highlight	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\ui_highlight_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\ui_highlight		120484
	885854342	Interact_Mushroom_Bounce_02	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Interact_Mushroom_Bounce_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Interact_Mushroom\Interact_Mushroom_Bounce_02		55270
	901247340	gem_shatter_large	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\gem_shatter_large_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Gem_Shatter\gem_shatter_large		351640
	919316855	trip_death_yelp	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\trip_death_yelp_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Trip\trip_death_yelp		307108
	922406279	ghost_yellow_windup	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\ghost_yellow_windup_323B3667.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghosts\YellowGhost\ghost_yellow_windup		101562
	971231475	trip_jump_3	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Soundly Audio\Slide Whistle Up and Down 2_525C3073.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Trip\trip_jump_3		51944
	997447317	Interact_Mushroom_Bounce_01	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\Interact_Mushroom_Bounce_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Interact_Mushroom\Interact_Mushroom_Bounce_01		51262
	1010140489	GhostLaughSFX	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\GhostLaughSFX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghosts\WhiteGhost\GhostLaughSFX		211352
	1053870579	ghost_yellow_windup2	T:\Documents\Unity\FirstProject\FirstProject_WwiseProject\.cache\Mac\SFX\ghost_yellow_windup2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghosts\YellowGhost\ghost_yellow_windup2		174356

